The current dataset is : ../../data/raw_data/Case_1_2_Training.npy
orignal training data (2, 256, 15000, 72)
Xtrain data (15000, 2, 72, 256)
The current dataset is : ../../data/raw_data/Case_1_2_Training_Label.npy
orignal training label (2, 15000)
Ytrain data (15000, 2)
TrainX data shape: (30000, 2, 72, 256)
TrainY data shape: (30000, 2)
Run 0 | Epoch : 1/200, lr: 0.009999, loss_avg: 234.366409
Run 0 | Test Orig Epoch : 1/200, Score_CDF90: 14.788145, Score_MSE: 11.566936
Run 0 | Test Aug1 Epoch : 1/200, Score_CDF90: 15.075425, Score_MSE: 10.172379
Run 0 | Test Aug2 Epoch : 1/200, Score_CDF90: 15.496465, Score_MSE: 11.805175
### Model saved! Best test MSE: 11.566936.
Run 0 | Epoch : 2/200, lr: 0.009998, loss_avg: 8.169984
Run 0 | Test Orig Epoch : 2/200, Score_CDF90: 68.721268, Score_MSE: 63.287487
Run 0 | Epoch : 3/200, lr: 0.009994, loss_avg: 5.058404
Run 0 | Test Orig Epoch : 3/200, Score_CDF90: 5.490579, Score_MSE: 3.557787
Run 0 | Test Aug1 Epoch : 3/200, Score_CDF90: 6.558216, Score_MSE: 4.415712
Run 0 | Test Aug2 Epoch : 3/200, Score_CDF90: 6.307531, Score_MSE: 3.914874
### Model saved! Best test MSE: 3.557787.
Run 0 | Epoch : 4/200, lr: 0.009990, loss_avg: 4.261891
Run 0 | Test Orig Epoch : 4/200, Score_CDF90: 6.465480, Score_MSE: 4.583769
Run 0 | Epoch : 5/200, lr: 0.009985, loss_avg: 3.131029
Run 0 | Test Orig Epoch : 5/200, Score_CDF90: 6.084313, Score_MSE: 3.429987
Run 0 | Test Aug1 Epoch : 5/200, Score_CDF90: 8.401312, Score_MSE: 5.043470
Run 0 | Test Aug2 Epoch : 5/200, Score_CDF90: 6.723543, Score_MSE: 3.860909
### Model saved! Best test MSE: 3.429987.
Run 0 | Epoch : 6/200, lr: 0.009978, loss_avg: 2.460550
Run 0 | Test Orig Epoch : 6/200, Score_CDF90: 2.229174, Score_MSE: 1.291500
Run 0 | Test Aug1 Epoch : 6/200, Score_CDF90: 3.216397, Score_MSE: 1.960209
Run 0 | Test Aug2 Epoch : 6/200, Score_CDF90: 2.991041, Score_MSE: 1.665711
### Model saved! Best test MSE: 1.291500.
Run 0 | Epoch : 7/200, lr: 0.009970, loss_avg: 1.821198
Run 0 | Test Orig Epoch : 7/200, Score_CDF90: 3.151303, Score_MSE: 2.126582
Run 0 | Epoch : 8/200, lr: 0.009961, loss_avg: 1.892174
Run 0 | Test Orig Epoch : 8/200, Score_CDF90: 4.865194, Score_MSE: 2.748072
Run 0 | Epoch : 9/200, lr: 0.009950, loss_avg: 1.347014
Run 0 | Test Orig Epoch : 9/200, Score_CDF90: 9.172955, Score_MSE: 7.384781
Run 0 | Epoch : 10/200, lr: 0.009938, loss_avg: 1.468674
Run 0 | Test Orig Epoch : 10/200, Score_CDF90: 5.658442, Score_MSE: 4.082678
Run 0 | Epoch : 11/200, lr: 0.009926, loss_avg: 1.392922
Run 0 | Test Orig Epoch : 11/200, Score_CDF90: 2.119967, Score_MSE: 1.279297
Run 0 | Test Aug1 Epoch : 11/200, Score_CDF90: 2.910780, Score_MSE: 1.796850
Run 0 | Test Aug2 Epoch : 11/200, Score_CDF90: 2.658582, Score_MSE: 1.556109
### Model saved! Best test MSE: 1.279297.
Run 0 | Epoch : 12/200, lr: 0.009911, loss_avg: 1.474725
Run 0 | Test Orig Epoch : 12/200, Score_CDF90: 4.584122, Score_MSE: 3.003440
Run 0 | Epoch : 13/200, lr: 0.009896, loss_avg: 1.105725
